Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
akarnokd-misc,hu.akarnokd.rxjava,AmbTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ProblemTestCase,testB,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava,ReduceAnonymous,mutableStateWithStringConcat2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ReduceAnonymous,howLong,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,OutOfOrder3,loop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ListFlatMappingTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,OutOfOrder,loop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,RecurseWithDefer,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,RecurseWithDefer,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,OutOfOrder2,loop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,Replay1RetentionTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,Replay1RetentionTest,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,FromToSingle,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,FromToSingle,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,FromToSingle,plainSubscribeCheck,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,FromToSingle,plainSubscribeCheck,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,ScanReplay,testExpectedReplayBehavior,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava,ConcatReplayTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava,OutOfOrder5,loop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,InteropCheck,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,PublishBufferZip,normal,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest2,concatWithTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest2,concatWithTest,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest,concatWithTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest,concatWithTest,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,SingleUnsubscribe,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,CompletableConcat2,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,InterruptFlow,testInterrupt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,FirstAndThrowTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,FirstAndThrowTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,TimeoutCancelTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest3,concatWithTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,ConcatWithTest3,concatWithTest,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.rxjava,OutOfOrder4,loop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava,BufferStartEndTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.rxjava.strings,LinesBackpressure,decode,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.queue,MpscLinkedArrayQueueTest,simple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
akarnokd-misc,hu.akarnokd.queue,MpscLinkedArrayQueueTest,parallel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.queue,SpscLongArrayQueueTest,simpleUse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
akarnokd-misc,hu.akarnokd.queue,SpscIntLinkedArrayQueueTest,triggerGrowth,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
akarnokd-misc,hu.akarnokd.queue,SpscIntArrayQueueTest,simpleUse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
akarnokd-misc,hu.akarnokd.queue,SpscLongLinkedArrayQueueTest,triggerGrowth,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
akarnokd-misc,hu.akarnokd.queue,MpscLinkedArrayQueueV2Test,simple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
akarnokd-misc,hu.akarnokd.queue,MpscLinkedArrayQueueV2Test,parallel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
akarnokd-misc,hu.akarnokd.reactor,StreamRemainingTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,SchedulerLeak,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,DoOnSubscribeTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,GroupParallel,parallelGroupComputation,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,BufferWhenTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,RxReactorInteropTest,testFlux,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,RxReactorInteropTest,testMono,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,BufferUntilTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,SchedulerLeakRx,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,FluxMergeTest,nameLoop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,PickNextIndexed,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,hu.akarnokd.reactor,PickNextIndexed,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
akarnokd-misc,hu.akarnokd.reactor,BackpressureProblem,fluxCreateDemoElasticScheduler,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,(default package),GroupByConcatMapTest,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,(default package),GroupByConcatMapTest,test1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,(default package),GroupByConcatMapTest,so,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
akarnokd-misc,servicetalk,PublishOnTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
