Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,MemoryPerf,main,Magic Number,The method contains a magic number: 10,105
rx2,hu.akarnokd.reactive.comparison.rx2,AsyncPerf,setup,Long Statement,The length of the statement "pipelineRx2Flowable=arrayRx2F.subscribeOn(io.reactivex.schedulers.Schedulers.from(exec2)).observeOn(io.reactivex.schedulers.Schedulers.from(exec));" is 147.,36
rx2,hu.akarnokd.reactive.comparison.rx2,AsyncPerf,setup,Long Statement,The length of the statement "pipelineRx2Observable=arrayRx2O.subscribeOn(io.reactivex.schedulers.Schedulers.from(exec2)).observeOn(io.reactivex.schedulers.Schedulers.from(exec));" is 149.,36
rx2,hu.akarnokd.reactive.comparison.rx2,AsyncPerf,setup,Magic Number,The method contains a magic number: 777,36
